concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,load_table_id,load_row_id
44466296,"sennosides, USP 8.6 MG Oral Tablet",Drug,NDC,11-digit NDC,,00363001830,01/09/2017,01/09/2017,D,concept,6.92239E+18
44465467,Hydroxyzine Hydrochloride 25 MG Oral Tablet,Drug,NDC,11-digit NDC,,00440761715,01/09/2017,01/09/2017,D,concept,6.85944E+16
44461882,rosiglitazone 8 MG Oral Tablet [Avandia],Drug,NDC,11-digit NDC,,65243019609,01/09/2017,01/09/2017,D,concept,7.98674E+18
44916022,CVS ARTHRITIS PAIN ER 650 MG,Drug,NDC,11-digit NDC,,50428199239,01/09/2017,01/09/2017,D,concept,3.96723E+18
44462074,Aspirin 81 MG Delayed Release Oral Tablet,Drug,NDC,11-digit NDC,,49035060013,01/09/2017,01/09/2017,D,concept,2.63816E+18
44460788,Diazepam 2 MG Oral Tablet,Drug,NDC,11-digit NDC,,52959025915,01/09/2017,01/09/2017,D,concept,5.83806E+18
44864704,CVS NATURAL VITAMIN E OIL DRPS,Drug,NDC,11-digit NDC,,50428012888,01/09/2017,01/09/2017,D,concept,8.40912E+18
45102983,Dextromethorphan Hydrobromide 2 MG/ML / Guaifenesin 20 MG/ML Oral Solution,Drug,NDC,11-digit NDC,,50428477060,01/01/2011,01/09/2017,D,concept,3.0555E+18
44462515,Melatonin 10 MG Oral Capsule,Drug,NDC,11-digit NDC,,50428728624,01/09/2017,01/09/2017,D,concept,-4.45401E+18
45014279,RA ANTACID XTRA STR CHEW TAB,Drug,NDC,11-digit NDC,,11822372820,01/09/2017,01/09/2017,D,concept,4.74085E+18
45253241,RA NASAL SPRAY,Drug,NDC,11-digit NDC,,11822317450,01/09/2017,01/09/2017,D,concept,-7.60335E+18
45078369,Camphor 0.11 MG/MG / Menthol 0.08 MG/MG Topical Ointment [Tiger Balm],Drug,NDC,11-digit NDC,,00247178988,01/07/2011,01/09/2017,D,concept,-9.65322E+17
45099590,RA COLD AND COUGH DM ELIXIR,Drug,NDC,11-digit NDC,,11822525930,01/09/2017,01/09/2017,D,concept,5.01552E+18
44464653,24 HR Oxybutynin chloride 10 MG Extended Release Oral Tablet,Drug,NDC,11-digit NDC,,00440800530,01/09/2017,01/09/2017,D,concept,7.5887E+18
45014312,RA NIGHTTIME COUGH RLF LIQUID,Drug,NDC,11-digit NDC,,11822889120,01/09/2017,01/09/2017,D,concept,-1.68208E+18
45321478,RA MUCUS RELIEF 400 MG TABLET,Drug,NDC,11-digit NDC,,11822065460,01/09/2017,01/09/2017,D,concept,-6.20445E+18
45053298,Clobetasol Propionate 0.5 MG/ML Topical Cream,Drug,NDC,11-digit NDC,,53002097866,01/10/2009,01/09/2017,D,concept,-5.20529E+17
46331807,"AMOXICILLIN AND CLAVULANATE POTASSIUM - amoxicillin and clavulanate potassium powder, for suspension",Drug,NDC,11-digit NDC,,68788997007,01/06/2015,01/09/2017,D,concept,6.22503E+18
45150489,RA IBUPROFEN 100 MG/5 ML SUSP,Drug,NDC,11-digit NDC,,11822239990,01/09/2017,01/09/2017,D,concept,8.47024E+18
44462065,Ibuprofen 200 MG Oral Capsule,Drug,NDC,11-digit NDC,,49035012020,01/09/2017,01/09/2017,D,concept,-7.73802E+18
45000742,CVS PAIN RELIEF 500 MG GELCAP,Drug,NDC,11-digit NDC,,50428318984,01/09/2017,01/09/2017,D,concept,-1.20262E+18
44461786,{11 (varenicline 0.5 MG Oral Tablet [Chantix]) / 42 (varenicline 1 MG Oral Tablet [Chantix]) } Pack [Chantix First Month of Therapy],Drug,NDC,11-digit NDC,,58118999205,01/09/2017,01/09/2017,D,concept,-2.23981E+18
44919970,Atovaquone 250 MG / proguanil hydrochloride 100 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118040401,01/09/2013,01/09/2017,D,concept,-4.43618E+18
44436464,Megestrol Acetate 40 MG/ML Oral Suspension,Drug,NDC,11-digit NDC,,60687025069,01/06/2017,01/09/2017,D,concept,-2.66065E+18
45321507,RA ASPIRIN TRI-BUFFERED TB,Drug,NDC,11-digit NDC,,11822368020,01/09/2017,01/09/2017,D,concept,-1.0683E+18
45099565,RA FEVER REDUCER-PAIN REL SUSP,Drug,NDC,11-digit NDC,,11822154540,01/09/2017,01/09/2017,D,concept,-2.14719E+18
45091863,benztropine mesylate 2 MG Oral Tablet,Drug,NDC,11-digit NDC,,64720014511,01/01/2010,01/09/2017,D,concept,-1.60398E+18
44966673,CVS LAX DIETARY 500 MG CAPLET,Drug,NDC,11-digit NDC,,50428699073,01/09/2017,01/09/2017,D,concept,6.08105E+18
44466033,Prednisone 10 MG Oral Tablet,Drug,NDC,11-digit NDC,,53002030914,01/09/2017,01/09/2017,D,concept,-4.44886E+18
44460319,Levothyroxine Sodium 0.112 MG Oral Tablet,Drug,NDC,11-digit NDC,,33261084560,01/09/2017,01/09/2017,D,concept,-9.19778E+18
44999306,NON-ASPIRIN CHILDREN'S SUSP,Drug,NDC,11-digit NDC,,41163013026,01/09/2017,01/09/2017,D,concept,3.01443E+18
45014267,RA CHEST RUB CREAM,Drug,NDC,11-digit NDC,,11822319720,01/09/2017,01/09/2017,D,concept,8.37723E+17
45188151,CVS SKIN TREATMENT BODY LOTION,Drug,NDC,11-digit NDC,,50428803406,01/09/2017,01/09/2017,D,concept,4.87175E+18
44896217,Dicyclomine Hydrochloride 10 MG Oral Capsule,Drug,NDC,11-digit NDC,,21695021878,01/02/2011,01/09/2017,D,concept,1.06389E+18
44460229,Lisinopril 5 MG Oral Tablet,Drug,NDC,11-digit NDC,,00440767485,01/09/2017,01/09/2017,D,concept,7.73654E+18
44464339,Clindamycin 150 MG Oral Capsule,Drug,NDC,11-digit NDC,,53002023242,01/09/2017,01/09/2017,D,concept,8.26433E+18
45101716,EQL NICOTINE 4 MG CHEWING GUM,Drug,NDC,11-digit NDC,,41163060162,01/09/2017,01/09/2017,D,concept,-5.74549E+18
44983734,CVS PURE GLYCERIN 99.5% LIQUID,Drug,NDC,11-digit NDC,,50428483707,01/09/2017,01/09/2017,D,concept,-1.53256E+18
44466350,Menthol 4 MG Oral Lozenge,Drug,NDC,11-digit NDC,,00501261230,01/09/2017,01/09/2017,D,concept,9.13846E+18
44940978,Acetaminophen 160 MG / Pseudoephedrine 15 MG Chewable Tablet [Triaminic Softchews Allergy Sinus],Drug,NDC,11-digit NDC,,00067023918,01/06/2007,01/09/2017,D,concept,8.56112E+18
45225323,deferoxamine mesylate 500 MG Injection,Drug,NDC,11-digit NDC,,55390026310,01/02/2016,01/09/2017,D,concept,4.47867E+18
45171975,Risperidone 0.25 MG Oral Tablet,Drug,NDC,11-digit NDC,,51991031605,01/09/2012,01/09/2017,D,concept,-4.05209E+17
44930864,Morphine Sulfate 20 MG Extended Release Oral Capsule [Kadian],Drug,NDC,11-digit NDC,,35356004830,01/02/2010,01/09/2017,D,concept,3.2697E+18
44463728,dimethicone 20 MG/ML Topical Cream [Mederma PM],Drug,NDC,11-digit NDC,,00259130217,01/09/2017,01/09/2017,D,concept,1.28623E+18
45034953,CVS MELATONIN 5 MG TABLET,Drug,NDC,11-digit NDC,,50428460938,01/09/2017,01/09/2017,D,concept,-7.61327E+18
45306601,Brompheniramine Maleate 0.2 MG/ML / Phenylephrine Hydrochloride 0.5 MG/ML Oral Solution,Drug,NDC,11-digit NDC,,41163003426,01/11/2011,01/09/2017,D,concept,8.7048E+18
44466372,Ascorbic Acid 6 MG / Glucose 4000 MG Chewable Tablet,Drug,NDC,11-digit NDC,,11822350520,01/09/2017,01/09/2017,D,concept,4.7219E+17
44464412,Carisoprodol 350 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118017406,01/09/2017,01/09/2017,D,concept,1.71998E+18
44937033,lamotrigine 150 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118413208,01/08/2013,01/09/2017,D,concept,-2.34727E+18
44466876,Diphenhydramine Hydrochloride 25 MG Oral Capsule,Drug,NDC,11-digit NDC,,50428955519,01/09/2017,01/09/2017,D,concept,-1.78711E+18
44462624,Carisoprodol 350 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118017409,01/09/2017,01/09/2017,D,concept,-8.26514E+18
44461625,Ibuprofen 200 MG Oral Tablet,Drug,NDC,11-digit NDC,,50428004814,01/09/2017,01/09/2017,D,concept,-5.46922E+18
45359166,CVS COENZYME Q10 400 MG SOFTGL,Drug,NDC,11-digit NDC,,50428459957,01/09/2017,01/09/2017,D,concept,-7.16638E+18
44466078,Diphenhydramine Hydrochloride 50 MG Oral Capsule,Drug,NDC,11-digit NDC,,54348065001,01/09/2017,01/09/2017,D,concept,-1.89094E+18
45116606,RA SUPER STRENGTH RELIEV TB,Drug,NDC,11-digit NDC,,11822317280,01/09/2017,01/09/2017,D,concept,-6.32393E+18
46253329,silver sulfadiazine 10 MG/ML Topical Cream,Drug,NDC,11-digit NDC,,61919023725,01/09/2017,01/09/2017,D,concept,-2.40536E+18
44466980,Amitriptyline Hydrochloride 25 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118211306,01/09/2017,01/09/2017,D,concept,-6.23319E+18
45103572,Diphenhydramine Hydrochloride 25 MG Oral Capsule,Drug,NDC,11-digit NDC,,51655011354,01/03/2011,01/09/2017,D,concept,6.90206E+18
44467055,24 HR Nifedipine 30 MG Extended Release Oral Tablet,Drug,NDC,11-digit NDC,,62451884172,01/09/2017,01/09/2017,D,concept,2.27426E+18
45277856,meloxicam 15 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118012506,01/12/2013,01/09/2017,D,concept,-6.78898E+18
45058262,Cephalexin 500 MG Oral Capsule [CEPHALEXIM],Drug,NDC,11-digit NDC,,66267055928,01/01/2008,01/09/2017,D,concept,6.08852E+18
44463426,Vitamin B 12 2.5 MG Chewable Tablet,Drug,NDC,11-digit NDC,,50428041828,01/09/2017,01/09/2017,D,concept,1.3233E+18
44436048,Acetaminophen 500 MG Oral Tablet [Pharbetol],Drug,NDC,11-digit NDC,,68788640804,01/09/2017,01/09/2017,D,concept,3.18081E+18
45056012,Warfarin Sodium 5 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118402706,01/09/2017,01/09/2017,D,concept,4.00031E+18
44462588,Clindamycin 150 MG Oral Capsule,Drug,NDC,11-digit NDC,,54348066028,01/09/2017,01/09/2017,D,concept,1.78391E+18
44461098,duloxetine 60 MG Delayed Release Oral Capsule,Drug,NDC,11-digit NDC,,00440749260,01/09/2017,01/09/2017,D,concept,7.97507E+18
44464280,Nicotine 2 MG Oral Lozenge,Drug,NDC,11-digit NDC,,50428032374,01/09/2017,01/09/2017,D,concept,-2.81752E+18
44463425,Dextromethorphan Hydrobromide 3 MG/ML Oral Solution,Drug,NDC,11-digit NDC,,50428037777,01/09/2017,01/09/2017,D,concept,8.04098E+17
45103001,CVS LANSOPRAZOLE DR 15 MG CAP,Drug,NDC,11-digit NDC,,50428883055,01/09/2017,01/09/2017,D,concept,4.77992E+18
45867252,Acetaminophen 2.71 MG/ML / Dextromethorphan Hydrobromide 0.0833 MG/ML / Guaifenesin 1.67 MG/ML / Phenylephrine Hydrochloride 0.0417 MG/ML Oral Solution,Drug,NDC,11-digit NDC,,63824023104,01/09/2017,01/09/2017,D,concept,-9.33409E+17
45073143,Atenolol 100 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118062309,01/11/2013,01/09/2017,D,concept,4.01461E+18
44465268,0.8 ML Sodium Hyaluronate 12 MG/ML Prefilled Syringe [Shellgel],Drug,NDC,11-digit NDC,,61534100002,01/09/2017,01/09/2017,D,concept,-4.66286E+18
44465233,ropinirole 4 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118025803,01/09/2017,01/09/2017,D,concept,-8.18945E+18
44933035,CVS NAPROXEN SOD 220 MG CAPLET,Drug,NDC,11-digit NDC,,50428235637,01/09/2017,01/09/2017,D,concept,4.84559E+17
45116627,RA ALLERGY MEDICATION LIQUID,Drug,NDC,11-digit NDC,,11822527100,01/09/2017,01/09/2017,D,concept,-5.73385E+18
44461664,84 HR oxybutynin 0.162 MG/HR Transdermal System [Oxytrol],Drug,NDC,11-digit NDC,,52544092077,01/09/2017,01/09/2017,D,concept,-3.51744E+18
45134799,Morphine Sulfate 30 MG Extended Release Oral Capsule [Kadian],Drug,NDC,11-digit NDC,,35356004960,01/02/2011,01/09/2017,D,concept,4.94818E+18
44462049,cetirizine hydrochloride 10 MG Chewable Tablet,Drug,NDC,11-digit NDC,,36800097802,01/09/2017,01/09/2017,D,concept,4.65926E+18
44466039,Clarithromycin 500 MG Oral Tablet,Drug,NDC,11-digit NDC,,53002075614,01/09/2017,01/09/2017,D,concept,2.38685E+18
45214168,Acyclovir 200 MG Oral Capsule [Zovirax],Drug,NDC,11-digit NDC,,00173099155,01/06/2007,01/09/2017,D,concept,7.44466E+17
44465987,Diphenhydramine Hydrochloride 2.5 MG/ML Oral Solution,Drug,NDC,11-digit NDC,,50428029730,01/09/2017,01/09/2017,D,concept,7.64891E+18
45304441,RA NITE TIME COLD-FLU SOFTGEL,Drug,NDC,11-digit NDC,,11822063550,01/09/2017,01/09/2017,D,concept,-7.96026E+18
44460759,Vitamin B 12 1 MG Oral Tablet,Drug,NDC,11-digit NDC,,50428029936,01/09/2017,01/09/2017,D,concept,1.90378E+18
44996832,Isopropyl Alcohol 0.62 ML/ML Topical Gel,Drug,NDC,11-digit NDC,,10565001308,01/01/2012,01/09/2017,D,concept,-5.20543E+18
44465359,Haloperidol 1 MG Oral Tablet,Drug,NDC,11-digit NDC,,63874083010,01/09/2017,01/09/2017,D,concept,1.56734E+18
44460271,Ascorbic Acid 6 MG / Glucose 4000 MG Chewable Tablet,Drug,NDC,11-digit NDC,,11673054391,01/09/2017,01/09/2017,D,concept,-6.33669E+18
45355612,RA ETHYL ALCOHOL 70% LIQUID,Drug,NDC,11-digit NDC,,11822313860,01/09/2017,01/09/2017,D,concept,-4.66806E+17
44460262,Calcium Carbonate 1250 MG / Cholecalciferol 200 UNT Oral Tablet [Os-Cal 500 with D],Drug,NDC,11-digit NDC,,10267155107,01/09/2017,01/09/2017,D,concept,6.48968E+17
46329843,Labetalol hydrochloride 100 MG Oral Tablet,Drug,NDC,11-digit NDC,,61786039302,01/09/2015,01/09/2017,D,concept,-2.30892E+18
44461197,Calcium Carbonate 500 MG Chewable Tablet,Drug,NDC,11-digit NDC,,49035021024,01/09/2017,01/09/2017,D,concept,-7.0669E+17
45287455,"BIOTIN 5,000 MCG CAPSULE",Drug,NDC,11-digit NDC,,11822489730,01/09/2017,01/09/2017,D,concept,-2.03394E+18
45073135,gabapentin 600 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118020209,01/09/2013,01/09/2017,D,concept,1.68976E+18
46331392,moxifloxacin 400 MG Oral Tablet,Drug,NDC,11-digit NDC,,61786036002,01/08/2015,01/09/2017,D,concept,6.39841E+18
45242365,Dexrazoxane 500 MG Injection,Drug,NDC,11-digit NDC,,55390006002,01/03/2016,01/09/2017,D,concept,8.69442E+17
44460835,Primidone 250 MG Oral Tablet,Drug,NDC,11-digit NDC,,53746054511,01/09/2017,01/09/2017,D,concept,-4.58534E+18
44466924,Naproxen sodium 550 MG Oral Tablet,Drug,NDC,11-digit NDC,,54348068130,01/09/2017,01/09/2017,D,concept,4.27002E+18
45236185,RA ALLERGY 25 MG TABLET,Drug,NDC,11-digit NDC,,11822454350,01/09/2017,01/09/2017,D,concept,2.10553E+18
45184671,RA FIBER CAPSULE,Drug,NDC,11-digit NDC,,11822316510,01/09/2017,01/09/2017,D,concept,1.64502E+18
44462771,"sennosides, USP 8.6 MG Oral Tablet [Senna Lax]",Drug,NDC,11-digit NDC,,65504019095,01/09/2017,01/09/2017,D,concept,5.72366E+17
45099591,RA ANTI-ITCH 1% CREAM,Drug,NDC,11-digit NDC,,11822538130,01/09/2017,01/09/2017,D,concept,-7.87767E+18
44461890,Acetaminophen 32 MG/ML Oral Suspension,Drug,NDC,11-digit NDC,,65504028007,01/09/2017,01/09/2017,D,concept,8.63728E+18
44997173,RA LORATADINE 10 MG ODT,Drug,NDC,11-digit NDC,,11822527120,01/09/2017,01/09/2017,D,concept,-1.51277E+18
44895408,RA ALOE BURN RELIEF SPRAY,Drug,NDC,11-digit NDC,,11822372300,01/09/2017,01/09/2017,D,concept,-4.00567E+18
45346007,Amlodipine 10 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118023909,01/11/2013,01/09/2017,D,concept,6.61537E+18
44946454,RA NICOTINE 2 MG CHEWING GUM,Drug,NDC,11-digit NDC,,11822635690,01/09/2017,01/09/2017,D,concept,5.52675E+18
45084667,EQL ECHINACEA 125 MG CAPLET,Drug,NDC,11-digit NDC,,41163042075,01/09/2017,01/09/2017,D,concept,-2.74144E+18
44466068,dimethicone 15 MG/ML Topical Lotion,Drug,NDC,11-digit NDC,,53329016057,01/09/2017,01/09/2017,D,concept,-3.89663E+18
44465447,Metformin hydrochloride 500 MG Oral Tablet,Drug,NDC,11-digit NDC,,00440673992,01/09/2017,01/09/2017,D,concept,3.264E+18
44461892,Cimetidine 200 MG Oral Tablet,Drug,NDC,11-digit NDC,,65504030903,01/09/2017,01/09/2017,D,concept,-2.8625E+18
45082592,RA NIGHT COLD-FLU RELIEF SFTGL,Drug,NDC,11-digit NDC,,11822333550,01/09/2017,01/09/2017,D,concept,4.18184E+18
45123966,24 HR venlafaxine 150 MG Extended Release Oral Capsule,Drug,NDC,11-digit NDC,,58118378009,01/08/2013,01/09/2017,D,concept,2.265E+18
44465124,Aluminum Hydroxide 40 MG/ML / Magnesium Hydroxide 40 MG/ML / Simethicone 4 MG/ML Oral Suspension,Drug,NDC,11-digit NDC,,50428026853,01/09/2017,01/09/2017,D,concept,7.26449E+18
45300278,Lorazepam 1 MG Oral Tablet [Ativan],Drug,NDC,11-digit NDC,,00247174615,01/08/2007,01/09/2017,D,concept,8.82384E+18
44461164,Guaifenesin 400 MG Oral Tablet,Drug,NDC,11-digit NDC,,15127015050,01/09/2017,01/09/2017,D,concept,2.20459E+18
45376038,CVS MEDICATE DISPOSABLE DOUCHE,Drug,NDC,11-digit NDC,,50428455429,01/09/2017,01/09/2017,D,concept,4.25085E+17
45004719,meloxicam 15 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118012503,01/12/2013,01/09/2017,D,concept,1.15634E+18
45143437,Metronidazole 500 MG Oral Tablet,Drug,NDC,11-digit NDC,,67544072204,01/05/2008,01/09/2017,D,concept,-1.22636E+18
44462549,Etodolac 300 MG Oral Capsule,Drug,NDC,11-digit NDC,,53002108703,01/09/2017,01/09/2017,D,concept,-6.75183E+18
44894951,10 ML Fluorouracil 50 MG/ML Injection,Drug,NDC,11-digit NDC,,10139006310,01/06/2016,01/09/2017,D,concept,4.76922E+18
44987726,Amitriptyline Hydrochloride 50 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118221403,01/07/2013,01/09/2017,D,concept,4.52622E+18
45287433,RA ANTI-TUSSIVE DM SYRUP,Drug,NDC,11-digit NDC,,11822325350,01/09/2017,01/09/2017,D,concept,5.26077E+18
45099189,ARTHRITIS BC POWDER PACKET,Drug,NDC,11-digit NDC,,10158000810,01/09/2017,01/09/2017,D,concept,8.71818E+18
44881798,CVS NON-ASPIRIN 500 MG TABLET,Drug,NDC,11-digit NDC,,50428111047,01/09/2017,01/09/2017,D,concept,6.63407E+18
44463854,Amitriptyline Hydrochloride 50 MG Oral Tablet,Drug,NDC,11-digit NDC,,33261035814,01/09/2017,01/09/2017,D,concept,8.74164E+18
44980236,RA NATURAL FIBER 100% POWDER,Drug,NDC,11-digit NDC,,11822330970,01/09/2017,01/09/2017,D,concept,-6.75911E+18
44462926,Ascorbic Acid 500 MG Oral Tablet,Drug,NDC,11-digit NDC,,11822165160,01/09/2017,01/09/2017,D,concept,3.57528E+18
44460239,Naproxen 500 MG Delayed Release Oral Tablet,Drug,NDC,11-digit NDC,,00440784930,01/09/2017,01/09/2017,D,concept,-8.54131E+18
44461764,Amitriptyline Hydrochloride 25 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118211403,01/09/2017,01/09/2017,D,concept,-4.64665E+18
44461009,Hydrochlorothiazide 12.5 MG Oral Capsule,Drug,NDC,11-digit NDC,,67544073932,01/09/2017,01/09/2017,D,concept,-5.10444E+18
44465501,Ascorbic Acid 250 MG Chewable Tablet,Drug,NDC,11-digit NDC,,11822880340,01/09/2017,01/09/2017,D,concept,-2.2821E+17
44460169,Acetaminophen 32 MG/ML Oral Suspension [Tylenol],Drug,NDC,11-digit NDC,,00045012260,01/09/2017,01/09/2017,D,concept,-2.36294E+18
45229255,Metronidazole 500 MG Oral Tablet,Drug,NDC,11-digit NDC,,67544072232,01/08/2007,01/09/2017,D,concept,4.02397E+18
44929474,RA NICOTINE 21 MG/24HR PATCH,Drug,NDC,11-digit NDC,,11822452590,01/09/2017,01/09/2017,D,concept,-8.51635E+18
44462989,{1 (9000 MG) (Miconazole Nitrate 20 MG/ML Vaginal Cream) / 3 (Miconazole Nitrate 200 MG Vaginal Suppository) } Pack,Drug,NDC,11-digit NDC,,49035098200,01/09/2017,01/09/2017,D,concept,-2.49677E+18
44460764,Sodium Bicarbonate 700 MG / Sodium Chloride 2300 MG Powder for Nasal Solution,Drug,NDC,11-digit NDC,,50428040372,01/09/2017,01/09/2017,D,concept,-9.09478E+18
44465384,Simethicone 125 MG Chewable Tablet,Drug,NDC,11-digit NDC,,68163011118,01/09/2017,01/09/2017,D,concept,-6.50965E+18
44466991,Betamethasone valerate 1.2 MG/ML Topical Foam,Drug,NDC,11-digit NDC,,58118993505,01/09/2017,01/09/2017,D,concept,-5.47535E+18
45267323,3 ML caffeine citrate 20 MG/ML Injection,Drug,NDC,11-digit NDC,,00574082381,01/06/2009,01/09/2017,D,concept,8.8219E+18
45123947,Amlodipine 5 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118023803,01/09/2013,01/09/2017,D,concept,1.19753E+18
45014240,RA NASAL DECONG PE 10 MG TAB,Drug,NDC,11-digit NDC,,11822041760,01/09/2017,01/09/2017,D,concept,-7.3198E+18
44464576,Naproxen sodium 550 MG Oral Tablet,Drug,NDC,11-digit NDC,,68788693400,01/09/2017,01/09/2017,D,concept,2.71648E+18
45184704,RA NAPROXEN SOD 220 MG TABLET,Drug,NDC,11-digit NDC,,11822985210,01/09/2017,01/09/2017,D,concept,-3.28583E+17
44460802,Hydroxyzine Pamoate 25 MG Oral Capsule,Drug,NDC,11-digit NDC,,53002062115,01/09/2017,01/09/2017,D,concept,-5.95019E+18
45300349,Acamprosate calcium 333 MG Delayed Release Oral Tablet,Drug,NDC,11-digit NDC,,00258400060,01/09/2013,01/09/2017,D,concept,8.65328E+18
44460241,"NITROFURANTOIN, MACROCRYSTALS 25 MG / Nitrofurantoin, Monohydrate 75 MG Oral Capsule",Drug,NDC,11-digit NDC,,00440786840,01/09/2017,01/09/2017,D,concept,6.35684E+18
44463807,Vitamin B 12 2.5 MG Sublingual Tablet,Drug,NDC,11-digit NDC,,00761051612,01/09/2017,01/09/2017,D,concept,-5.59559E+18
45376039,CVS DIURETIC 50 MG SOFTGEL,Drug,NDC,11-digit NDC,,50428457517,01/09/2017,01/09/2017,D,concept,-3.58235E+18
44460833,cornstarch 0.6 MG/MG Topical Powder [Soothe & Cool Powder],Drug,NDC,11-digit NDC,,53329000319,01/09/2017,01/09/2017,D,concept,7.77854E+18
45137754,Risperidone 0.5 MG Oral Tablet,Drug,NDC,11-digit NDC,,51991031710,01/09/2012,01/09/2017,D,concept,-1.41225E+18
44466993,azelaic acid 0.15 MG/MG Topical Gel [Finacea],Drug,NDC,11-digit NDC,,58118995005,01/09/2017,01/09/2017,D,concept,-9.08134E+18
45866601,Acetaminophen 325 MG / Hydrocodone Bitartrate 10 MG Oral Tablet,Drug,NDC,11-digit NDC,,68788941303,01/06/2014,01/09/2017,D,concept,-1.60375E+18
44460757,bismuth subsalicylate 17.5 MG/ML Oral Suspension,Drug,NDC,11-digit NDC,,50428029212,01/09/2017,01/09/2017,D,concept,3.49482E+18
45140898,doxycycline hyclate 100 MG Oral Capsule,Drug,NDC,11-digit NDC,,58118314202,01/06/2015,01/09/2017,D,concept,2.76377E+18
44929482,RA HYDROCORTISONE 1% CREAM,Drug,NDC,11-digit NDC,,11822512230,01/09/2017,01/09/2017,D,concept,-1.31114E+18
45355642,RA FOLIC ACID 0.4 MG TABLET,Drug,NDC,11-digit NDC,,11822880780,01/09/2017,01/09/2017,D,concept,-4.11186E+18
45321520,RA STOOL SOFTENER 100 MG CAP,Drug,NDC,11-digit NDC,,11822512670,01/09/2017,01/09/2017,D,concept,1.29541E+18
45222557,CVS GLUCOSE 4 GRAM TABLET CHEW,Drug,NDC,11-digit NDC,,50428807879,01/09/2017,01/09/2017,D,concept,5.81965E+18
45085861,Guaifenesin 20 MG/ML Oral Solution [Guiatuss],Drug,NDC,11-digit NDC,,49999019204,01/07/2008,01/09/2017,D,concept,-2.32628E+18
45340874,Levofloxacin 500 MG Oral Tablet,Drug,NDC,11-digit NDC,,43063032307,01/08/2012,01/09/2017,D,concept,-5.30144E+18
44462965,Hydrochlorothiazide 25 MG / Losartan Potassium 100 MG Oral Tablet,Drug,NDC,11-digit NDC,,33261090400,01/09/2017,01/09/2017,D,concept,3.82323E+18
44462039,meloxicam 7.5 MG Oral Tablet,Drug,NDC,11-digit NDC,,33261007040,01/09/2017,01/09/2017,D,concept,-5.01019E+18
44989707,Triclosan 3 MG/ML Medicated Liquid Soap,Drug,NDC,11-digit NDC,,65585038704,01/07/2014,01/09/2017,D,concept,2.27214E+18
44463573,Ibuprofen 20 MG/ML Oral Suspension,Drug,NDC,11-digit NDC,,58118994301,01/09/2017,01/09/2017,D,concept,-6.40167E+18
45106184,Aspirin 325 MG Oral Tablet,Drug,NDC,11-digit NDC,,57896090125,01/05/2010,01/09/2017,D,concept,4.25332E+18
44465988,12 HR dextromethorphan polistirex 6 MG/ML Extended Release Suspension,Drug,NDC,11-digit NDC,,50428031740,01/09/2017,01/09/2017,D,concept,2.18827E+18
45369504,Ranitidine 75 MG Oral Tablet [Zantac],Drug,NDC,11-digit NDC,,00597012227,01/07/2009,01/09/2017,D,concept,5.96416E+17
44462004,Diphenhydramine Hydrochloride 25 MG Oral Capsule,Drug,NDC,11-digit NDC,,11822033209,01/09/2017,01/09/2017,D,concept,2.10514E+17
44462895,Ibuprofen 40 MG/ML Oral Suspension [Advil],Drug,NDC,11-digit NDC,,00573170772,01/09/2017,01/09/2017,D,concept,-7.53513E+18
44465401,Cyclobenzaprine hydrochloride 7.5 MG Oral Tablet,Drug,NDC,11-digit NDC,,76519010009,01/09/2017,01/09/2017,D,concept,7.22985E+18
45201829,RA GLUCOSE 4 GRAM TABLET CHEW,Drug,NDC,11-digit NDC,,11822253710,01/09/2017,01/09/2017,D,concept,-4.67882E+18
45218936,RA ANTISEPTIC 10% SOLUTION,Drug,NDC,11-digit NDC,,11822377570,01/09/2017,01/09/2017,D,concept,-7.79116E+18
44464574,24 HR Bupropion Hydrochloride 150 MG Extended Release Oral Tablet,Drug,NDC,11-digit NDC,,68788638701,01/06/2016,01/09/2017,D,concept,6.30724E+18
44912562,RA GLYCERIN ADULT SUPPOSITORY,Drug,NDC,11-digit NDC,,11822332150,01/09/2017,01/09/2017,D,concept,6.29509E+18
44933052,CVS COENZYME Q-10 100 MG SFTGL,Drug,NDC,11-digit NDC,,50428459954,01/09/2017,01/09/2017,D,concept,8.50055E+18
44465231,Carisoprodol 350 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118017403,01/09/2017,01/09/2017,D,concept,3.99047E+18
